"Notice Identifier","Notice Type","Organisation Name",Status,"Published Date",Title,Description,Nationwide,Postcode,Region,"Cpv Codes","Contact Name","Contact Email","Contact Address 1","Contact Address 2","Contact Town","Contact Postcode","Contact Country","Contact Telephone","Contact Website",Attachments,Links,"Additional Text","Start Date","End Date","Closing Date","Is sub-contract","Parent Reference","Suitable for SME","Suitable for VCO","Supply Chain","OJEU Contract Type","Value Low","Value High","Awarded Date","Awarded Value","Supplier [Name|Address|Ref type|Ref Number|Is SME|Is VCSE]","Supplier's contact name","Contract start date","Contract end date","OJEU Procedure Type","Accelerated Justification","Closing Time"
IT-547-49-BLC0109,Contract,"BlueLight Commercial",Open,2025-01-30T09:56:46Z,"BLC0109 - Digital Forensic Services DPS","This is a republication of OJEU reference 2020/S 203-494905 ( https://ted.europa.eu/en/notice/-/detail/494905-2020 ) which was originally published by the Police and Crime Commissioner for Dorset.
      The Dynamic Purchasing System has novated from the Police and Crime Commissioner for Dorset to Bluelight Commercial.
      
      Bluelight Commercial are leading a Digital Forensics Services Dynamic Purchasing System (DPS), which will be in place for an eight-year period from commencement of the DPS. 
      The Authority and its Customers are seeking to award multiple Service Agreements through the following structure of requirements:- 
      Lot 1A Digital Data Retrieval - Mobile Device 
      Lot 1B Digital Data Retrieval - Computers 
      Lot 2A Complex Digital Data Retrieval - Mobile Device Decrypt & Acquire 
      Lot 2B Complex Digital Data Retrieval - Chip / Data Restoration 
      Lot 2C Complex Digital Data Retrieval - Mobile Device Bespoke 
      Lot 2D Complex Digital Data Retrieval - HDD/Peripheries Repair & Data Restoration 
      Lot 2E Complex Digital Data Retrieval - Mobile Device Peripheries 
      Lot 3 Digital Forensic Investigation & Evaluation 
      Lot 4A Digital Forensic Case Evaluation - Cell Site Analysis 
      Lot 4B Digital Forensic Case Evaluation - Still / Video Image Enhancement 
      Lot 4C Digital Forensic Case Evaluation - Video Production and Presentation 
      Lot 4D Digital Forensic Case Evaluation - Image Comparison - Face 
      Lot 4E Digital Forensic Case Evaluation - Image Comparison - Clothing 
      Lot 4F Digital Forensic Case Evaluation - Image Comparison - Vehicles 
      Lot 4G Digital Forensic Case Evaluation - Image Comparison - Other 
      Lot 4H Digital Forensic Case Evaluation - Audio Enhancement 
      Lot 4I Digital Forensic Case Evaluation - Audio Analysis 
      Lot 4J Digital Forensic Case Evaluation - Audio Voice Comparison 
      Lot 5A Digital Forensics Quality Assurance - PT Trial - Mobile Device DDR 
      Lot 5B Digital Forensics Quality Assurance - PT Trial - Computer DFI 
      Lot 5C Digital Forensics Quality Assurance - GTD / Test Data Production 
      Lot 5D Digital Forensics Quality Assurance - ISO 17020 / 17025 Training 
      Lot 5E Digital Forensics Quality Assurance - Other Training e.g. Crim.PR / Expert Witness 
      Lot 5F Digital Forensics Quality Assurance - Tool Training 
      Lot 5G Digital Forensics Quality Assurance - Method Validation 
      Lot 5H Digital Forensics Quality Assurance - Quality Assurance Consultancy 
      Lot 6 Collection & Delivery (Lots 2A - E & 4A - J only) 
      
      This is a strategic collaborative national (pan force) procurement, buying once for many, driving quality, standardisation, compliance with legislation and innovation, whilst increasing market capacity and capability. The DPS will provide opportunities for Forensic Service Providers to win business and provide a range of services which are compatible with operational capabilities at any given time.
      
      If you already have a place on the Digital Forensic Services...",,"B4 6DG","Any region","75240000 ","Jane  Harrod",[email],"Colmore Circus Queensway",Birmingham,'-,"B4 6DG","United Kingdom",00000000000,,,"https://in-tendhost.co.uk/bluelightcommercial/aspx/ ","Please go to https://sell2.in-tend.co.uk/blpd/publictenders search keyword 'BLC0109' to find the opportunity and access the documentation.

Is a Recurrent Procurement Type? : No",01/03/2027,02/03/2027,28/02/2027,NO,,Yes,Yes,No,Services,0,60000000,,,,,,,"RestrictedOJEU ",,17:00
20201016093029-30310,Contract,"South West Police Procurement Department (SWPPD)",Open,2020-10-16T09:30:32+01:00,"National Agreement for the Provision of Digital Forensics Services - (Procurement led by The Forensic Capability Network (FCN - the Authority) on behalf of Dorset Police & Crime Commissioner)","The Forensic Capability Network (FCN - the Authority) on behalf of Dorset Police & Crime Commissioner are leading and awarding a National Digital Forensics Services arrangement to be available for use by the FCN's customers.
The arrangement will be a Dynamic Purchasing System (DPS), which will be in place for an eight-year period from commencement of the DPS. 
The Authority and its Customers are seeking to award multiple Service Agreements through the following structure of requirements:-
Lot 1A Digital Data Retrieval - Mobile Device
Lot 1B Digital Data Retrieval - Computers
Lot 2A Complex Digital Data Retrieval - Mobile Device Decrypt & Acquire
Lot 2B Complex Digital Data Retrieval - Chip / Data Restoration
Lot 2C Complex Digital Data Retrieval - Mobile Device Bespoke
Lot 2D Complex Digital Data Retrieval - HDD/Peripheries Repair & Data Restoration
Lot 2E Complex Digital Data Retrieval - Mobile Device Peripheries
Lot 3 Digital Forensic Investigation & Evaluation
Lot 4A Digital Forensic Case Evaluation - Cell Site Analysis
Lot 4B Digital Forensic Case Evaluation - Still / Video Image Enhancement
Lot 4C Digital Forensic Case Evaluation - Video Production and Presentation
Lot 4D Digital Forensic Case Evaluation - Image Comparison - Face
Lot 4E Digital Forensic Case Evaluation - Image Comparison - Clothing
Lot 4F Digital Forensic Case Evaluation - Image Comparison - Vehicles
Lot 4G Digital Forensic Case Evaluation - Image Comparison - Other
Lot 4H Digital Forensic Case Evaluation - Audio Enhancement
Lot 4I Digital Forensic Case Evaluation - Audio Analysis
Lot 4J Digital Forensic Case Evaluation - Audio Voice Comparison
Lot 5A Digital Forensics Quality Assurance - PT Trial - Mobile Device DDR
Lot 5B Digital Forensics Quality Assurance - PT Trial -  Computer DFI
Lot 5C Digital Forensics Quality Assurance - GTD / Test Data Production
Lot 5D Digital Forensics Quality Assurance - ISO 17020 / 17025 Training
Lot 5E Digital Forensics Quality Assurance - Other Training e.g. Crim.PR / Expert Witness
Lot 5F Digital Forensics Quality Assurance - Tool Training
Lot 5G Digital Forensics Quality Assurance - Method Validation
Lot 5H Digital Forensics Quality Assurance - Quality Assurance Consultancy
Lot 6 Collection & Delivery (Lots 2A - E & 4A - J only)
We are pleased to invite you to participate in this procurement (Stage 1 of the DPS the Selection Stage). Upon expressing an interest by ""accepting"" this opportunity you will have full access to the suite of guidance documents located in the ""access documents"" folder in this Bluelight e- tendering Portal and the online Selection Questionnaire.
To note this is a completely electronic process and therefore all communications must be made and received via this Bluelight e-tendering portal.",,,"Any region","60000000 64120000 71600000 71610000 71620000 71621000 71630000 71900000 72000000 72300000 72316000 72400000 72500000 72600000 72700000 72800000 72900000 75240000 75241100 79700000 79710000 79720000 ","Paul Greaves",[email],"Dorset Police",,Winfrith,"DT2 8DZ",ENG,'+447714630926,http://www.devon-cornwall.police.uk/your-right-to-information,,"https://uk.eu-supply.com/app/rfq/rwlentrance_s.asp?PID=34023&B=BLUELIGHT https://uk.eu-supply.com/ctm/Company/CompanyInformation/Index/30310 ",,17/10/2028,18/10/2028,16/10/2028,NO,,Yes,Yes,No,Services,0,60000000,,,,,,,"Other Other",,12:00
CF-3034000D0O000000rwimUAA,Pipeline,"NHS London Procurement Partnership (Hosted by Guy's and St Thomas' NHS FT)",Open,2025-05-22T09:07:00+01:00,"Digital Office Transformation Solutions","Transformation solutions from analogue to digital office and document management.

This procurement will be subject to subsequent approvals from the  internal LPP Executive, NHSE Commercial Efficiencies Optimisation Programme and Cabinet Office Spend Controls.",,,"United Kingdom","72512000 48311000 48311100 48311100 72317000 ","Phil Barrington",[email],"45 Curlew Street,",,Lonon,"SE1 2ND","United Kingdom","020 7188 6680",,,,"If you work in digitisation, transformation, print services and document storage solutions - please reach out.",01/07/2026,03/07/2034,30/09/2025,NO,,Yes,No,No,Services,0,100000000,,,,,,,"OpenOJEU ",
1bdccad3-cf7a-4f76-a1db-52008744a410,Contract,"SOMERSET COUNCIL",Open,2025-06-30T16:26:18+01:00,"Open Tender for a Transformation Partner Consultancy","Somerset Council is seeking to acquire the services of  a Transformation Partner Consultancy to assist the Council to provide 
      1) Assurance and Review of our existing transformation initiatives
      2) Identification of further Opportunities to streamline processes, systems, reduce costs, increase revenue, reduce demand, identify alternative efficient ways of working etc. and potentially implement such changes on approval of a individual business cases
      3) the development of a Cultural Development Programme and implementation of such a programme across the Council
       
      The Council is keen to receive bids from suitable suppliers with experience of delivering successful dynamic transformational change programmes in the public sector",,"TA1 4DY","Any region","79000000 ","Ruby Reed",[email],"Somerset Council, County Hall",", ,",Taunton,"TA1 4DY","UNITED KINGDOM",0,,,"https://supplierlive.proactisp2p.com/Account/Login ","The project is live on the ProActis portal, ref is: ERFX1002157
 
Proactis - Supplier Network
 https://supplierlive.proactisp2p.com/Account/Login",01/10/2025,30/09/2032,30/07/2025,NO,,No,No,No,Services,20000000,20000000,,,,,,,"OpenOJEU ",,14:00
20221109130350-67601,Contract,"Midlands Partnership Foundation Trust",Open,2022-11-09T13:03:55Z,"Shropshire and Telford & Wrekin VCSE Mental Health Transformation","Shropshire and Telford & Wrekin VCSE Mental Health Transformation

PLEASE NOTE : THE CONTRACT START DATE WILL COMMENCE ON 9th NOVEMBER 2022 AND EXPIRE ON 9th NOVEMBER 2026.",,"ST16 3AG","Any region","85000000 ","Di Pudlo",[email],"Trust HQ, Mellor House, Corporation Street,",,Stafford,"ST16 3AG",ENG,"'+44 1785221190",http://www.mpft.nhs.uk/,,"https://uk.eu-supply.com/app/rfq/rwlentrance_s.asp?PID=55651&B=UK https://uk.eu-supply.com/ctm/Company/CompanyInformation/Index/67601 ",,09/11/2026,10/11/2026,08/11/2026,NO,,Yes,Yes,No,Services,1,2,,,,,,,"Restricted ",,12:00
BLACK001-DN781102-34676180,Contract,"Blackpool Council",Open,2025-07-04T16:15:47+01:00,"Provision of Digital Account Management Services for Blackpool Entertainment Company Ltd","Winter Gardens Blackpool is seeking a digital account management partner to oversee and optimise its digital advertising campaigns, with a focus on Google Search and the development of bespoke campaigns for individual shows and events. The appointed supplier will also provide strategic support for in-house Meta advertising and advise on other potential digital channels as needed.

Only clarifications raised via The Chest will be responded to. 

https://procontract.due-north.com/Advert?advertId=232d4878-b558-f011-813a-005056b64545",,,"United Kingdom","79340000 ","Sarah Manderson",[email],"Bickerstaffe House","1 Bickerstaffe Square",Blackpool,"FY1 3AH",England,"'+44 1253478366",http://www.blackpool.gov.uk/,,"https://procontract.due-north.com/Advert?advertId=232d4878-b558-f011-813a-005056b64545 ",,18/08/2025,17/08/2027,25/07/2025,NO,,No,No,No,Services,70000,70000,,,,,,,"OpenNonOJEU ",,12:00
"IT-336-3309-WCC 00003309",Contract,"Worcestershire County Council",Open,2023-06-08T14:24:11+01:00,"Dynamic Purchasing System  Digital Connectivity: Services to Understanding Mobile Coverage and Performance","Worcestershire County Council (WCC), in collaboration with Partners, is putting in place a new Digital Connectivity: Services to Understand Mobile Coverage & Performance Dynamic Purchasing System (DPS).  
      
      The scope of the services / call offs may vary in context, value, and duration but, collectively, and over time they will support the digital connectivity aspirations of the project partner and their specific digital strategic objectives.
      
      The Dynamic Purchasing System (DPS) will enable the Partners, through WCC, to provide an agile process for delivering individual services and projects on behalf of all Partners. 
      
      There are three Lots / Categories that the Partners are interested in:
      
      Category 1: A Dynamic Overview of Mobile Coverage & Performance
      Category 2: Physical Collection of Mobile Coverage & Performance Data 
      Category 3: Professional Services - Reporting and Technical Support",,"WR5 2NP","Any region","64200000 72223000 73000000 72222000 72222300 72220000 71316000 71354100 72266000 72222100 ","Sarah Allonby",[email],"Spetchley Road",Worcester,Worcestershire,"WR5 2NP","United Kingdom","01905 843619",,,"https://in-tendhost.co.uk/worcestershire/aspx/ ","Is a Recurrent Procurement Type? : No",01/09/2028,02/09/2028,31/07/2028,NO,,Yes,No,No,Services,0,0,,,,,,,"RestrictedOJEU ",,09:00
BIP963710283,Contract,"National Maritime Museum",Open,2025-07-21T18:15:04+01:00,"ROG First Light Exhibitions Digital Project Management / Producer Services","Digital Project Management / Producer services to work with Royal Museums Greenwich and consultant team to develop, procure and deliver digital, AV and hybrid exhibits and experiences as part of the Royal Observatory Greenwich 'First Light' project.",,,London,"92521100 ",,[email],"Park Row",,London,"SE10 9NF",UK,'+442088584422,,,"https://www.delta-esourcing.com/tenders/UK-UK-London:-Museum-exhibition-services./AQQ6F44HKU ",,01/10/2025,31/05/2028,09/09/2025,NO,,Yes,No,No,Services,175000,,,,,,,,"Open ",,10:00
BIP966848694,Contract,"The Careers and Enterprise Company",Open,2025-07-17T19:45:04+01:00,"GB-London: Digital ATE support for teachers","As part of CEC's continued work to amplify apprenticeships and technical education we are looking to commission a Supplier who will:
      •Develop and enhance national digital resources and guidance for teachers to raise awareness of apprenticeships and other technical pathways.
      •Support awareness raising of T Levels among students, teachers, careers leaders and other stakeholders, through regular communications activities, supported by the updating of a suite of T Levels digital resources.",,,"Any region","80000000 ","Procurement Manager",[email],"120 Aldersgate St, EC1A 4JQ",,London,"EC1A 4JQ",UK,02075663400,,,"https://www.delta-esourcing.com/tenders/UK-GB-London:-Digital-ATE-support-for-teachers/2N9MTY98F7 ","The contracting authority considers that this contract may be suitable for economic operators that are small or medium enterprises (SMEs). However, any selection of tenderers will be based solely on the criteria set out for the procurement.",15/09/2025,31/08/2026,18/08/2025,NO,,Yes,Yes,No,Services,100000,500000,,,,,,,"Open ",,12:00
RM6301.,Contract,"Crown Commercial Service",Open,2023-12-08T12:39:18Z,"Open Banking (Data, Digital Payments & Confirmation of Payee Services) DPS","Due to the ongoing growth and development of the Open Banking market, Crown Commercial Service (CCS), as the Authority, intends to put in place an agreement for Open Banking Services for use by Central Government and the Wider Public Sector.

The Agreement will be a Dynamic Purchasing System (DPS). This will be called RM6301: Open Banking DPS (Data, Digital Payments and Confirmation of Payee Services).

This agreement will provide a vehicle for Central Government and the Public Sector to source Open Banking Services, including but not limited to:
Digital Payment Services
Account Information Services
Confirmation of Payee (CoP) Services

This will be the first agreement for Open Banking Services CCS has developed. We intend to launch for supplier onboarding from late July with the DPS anticipated to go live for use in the Autumn.

The agreement is expected to run for 8 years and suppliers will have the opportunity to onboard throughout this duration.",,,"United Kingdom","66000000 ","David Beagan",[email],"9th Floor, The Capital, Old Hall Street",,Liverpool,"L3 9PP",England,"'+44 3150103503",https://www.gov.uk/ccs,"Contract Notice Transparency Information for Crown Commercial Service Framework Contract v1 (2).docx Attachment 5 - Selection questionnaire pdf.pdf Attachment 6 Bid Pack Part 2 Terms & Conditions.zip Attachment 6a Bid Pack Part 3 Terms & Conditions.zip Attachment 6b Bid Pack Part 4 Terms & Conditions.zip Contract Notice rights reserved for Crown Commercial Service Framework Agreement v2.0 (2) (1).docx Bid Pack Part 1 (General) v1.0.zip ","https://www.find-tender.service.gov.uk/Notice/036166-2023 https://supplierregistration.cabinetoffice.gov.uk/dps/RM6301?nav=2 ","Please note the Closing Date, Contract Start Date and Contract End Date have been manipulated to support compatibility system issues. However please refer to the contract notice for the correct dates, timelines etc.",08/01/2032,09/01/2032,07/01/2032,NO,,Yes,Yes,No,Services,800000000,,,,,,,,"RestrictedOJEU ",,23:59
CHWEST001-DN782973-85260146,PreProcurement,"Cheshire west and Chester Borough Council",Open,2025-07-17T12:55:51+01:00,"Freestanding Digital Screens - Market Engagement","Freestanding Digital Screens Market Engagement - Please visit www.the-chest.org.uk for further information.",,,England,"34928470 ","Natalie Vanden",[email],"The Portal",,"Ellesmere Port","CH65 0BA",England,"'+44 123456789",http://www.cheshirewestandchester.gov.uk/,,,,27/08/2025,27/08/2025,18/08/2025,NO,,Yes,Yes,No,,0,,,,,,,," ",
3a7b467f-dd98-4a18-b286-f3fee8f1ba63,Contract,"Wirral Metropolitan College",Open,2025-07-07T11:57:15+01:00,"CA16129 - Wirral Metropolitan College - The Supply of Digital Marketing Services","Contract for the Supply of Digital Marketing Services for Wirral Metropolitan College 

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16129.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16129 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230.",,"CH41 4NT","Any region","79342000 79340000 79413000 ",,[email],"Conway Park Campus","Europa Boulevard",Birkenhead,"CH41 4NT",England,"0151 482 9230",https://suppliers.multiquote.com,,,,01/09/2025,31/08/2027,23/07/2025,NO,,Yes,No,No,Services,0,0,,,,,,,"Open ",,12:00
LBKING001-DN695202-37983947,Pipeline,"The Royal Borough of Kingston upon Thames",Open,2024-03-26T16:15:32Z,"Digital Signage Renwal","Digital signage software is cloud based software used for displaying information by the Kingston and Sutton Council.",,"KT1 1EU","Any region","48800000 ","Jason Sam-Fat",[email],"Royal Borough Of Kingston Upon Thames, Guildhall","Ground Floor",SURREY,"KT1 1EU",England,"'+44 2085475000",http://www.kingston.gov.uk,,,,28/09/2023,27/09/2028,31/08/2028,NO,,No,No,No,,16368,16368,,,,,,," ",
LBKING001-DN698484-96863270,Pipeline,"The Royal Borough of Kingston upon Thames",Open,2024-03-25T18:01:44Z,"Digital & Productivity software and Services","This contract is for Digital Software, Productivity and Services such as Adobe, Jira, Lucidsuite etc.",,"KT1 1EU","Any region","48900000 ","Ian Hewitt",[email],"Royal Borough Of Kingston Upon Thames, Guildhall","Ground Floor",SURREY,"KT1 1EU",England,"'+44 2085475000",http://www.kingston.gov.uk,,,,17/11/2023,31/12/2026,30/09/2026,NO,,No,No,No,,192000,192000,,,,,,," ",
RM3825.,Contract,"Crown Commercial Service",Open,2023-01-12T16:23:45Z,"Health and Social Care Network (HSCN) Access Services Extension","Crown Commercial Service (the Authority) has put in place a Dynamic Purchasing System (DPS) for the provision of data access to the Health and Social Care Network compliant with the HSCN Compliance Document Set hosted on https://digital.nhs.uk/health-social-care-network/suppliers (https://digital.nhs.uk/health-social-care-network/suppliers). This DPS provides Services and associated services from HSCN Compliant suppliers, which are comprised ofthe Core Component and any Supplementary Component(s). The Core Component must include HSCN Connectivity Services as defined in the HSCN Obligations Framework that forms part ofthe HSCN Compliance Document Set as available at https://digital.nhs.uk/health-social-care-network/suppliers (https://digital.nhs.uk/health-social-care-network/suppliers) The HSCN Connectivity Services may be managed and/or unmanaged and may have variables and options around its provision including, but not limited to: individual or multiple data connectivity circuits; individual or multiple data connectivity technologies, terrestrial, wireless and satellite solutions; blended (bonded/aggregated) bandwidth; flexible bandwidth; burstable bandwidth; resiliency level (including Non-Resilient ; Resilient ; Resilient - Diverse ; and Resilient - Fully Diverse); and / or multi-tenancy sites (including dynamic bandwidth allocation). The Supplementary Component(s) may include: cloud service access services; related consultancy services; Internet Service Provider (ISP) and Internet services, including but not limited to in-bound internet services and out-bound internet services; Contracting Body-defined VRFs; support for classes and/or qualities of service - Contracting Body-defined QoS; network related security and access control solutions; PSN Services; and/or services that facilitate voice solutions to operate across HSCN, Including but not limited to support for Session Initiation Protocol (SIP) trunking. Contracting Bodies will publish their Call for Competition(s) by electronic means including eTendering systems and reserve the right to use a reverse auction. A Call for Competition may include aggregated demand from multiple Contracting Bodies.",,,"United Kingdom","32000000 48510000 48760000 50334400 51300000 64220000 ","Crown Commercial Service",[email],"39 Old Hall Street",,Liverpool,L39PP,England,"0345 410 2222",http://www.gov.uk/ccs,"HSCN Bid Pack 3rd extension.zip ","https://supplierregistration.cabinetoffice.gov.uk/dps/RM3825?nav=2 ","Closing Date, Contract Start Date and Contract End Date have been manipulated to support compatibility system issues. However please refer to the contract notice forthe correct dates,timelines etc.",24/05/2028,25/05/2028,23/05/2028,NO,,Yes,No,No,Services,500000000,,,,,,,,"RestrictedOJEU ",,00:00
P00003307,Contract,"Portsmouth City Council",Open,2019-12-06T16:02:57Z,"Advertising concession solution","Portsmouth City Council (the council) is seeking to create a concession solution (CS) from which it can award contracts for advertising in the city. The CS may also be accessed via other local authorities named in the concession documents.
      
      The CS will be split into 7 lots and suppliers can apply for multiple lots. The CS will be open for an initial period of 10 years extendable up to 15 years.
      
      The council has an ongoing requirement to create or upgrade advertising infrastructure (digital and non-digital) and aims to upgrade existing non-digital advertising infrastructure in the city on council land. Through this process the council is also seeking to source a concessionaire to generate advertising income from opportunities presented by the council's own website.
      
      Application is via submission of a supplier selection questionnaire. The initial qualification of the 7 lots will be phased so as to manage the CS creation process, the evaluation process will commence from 6 Jan 2020.
      
      PLEASE NOTE: Suppliers who are submitting an SSQ after the initial return deadline of 6th January 2020 must notify the Council that they have made a submission via Intend correspondence and by also e-mailing [email] 
      
      Submissions received after the initial return deadline will be evaluated within 10 days of the received notification and suppliers will be informed of their acceptance (or non-acceptance) onto the CS as soon as possible.
",,"PO1 2AL","Any region","79340000 79341200 79341000 79341400 79341100 ","Procurement Service",[email],"Guildhall Square",Portsmouth,Hampshire,"PO1 2AL","United Kingdom","023 9268 8235",,,"https://in-tendhost.co.uk/portsmouthcc/aspx/ ","Portsmouth City Council is currently in the process of seeking expressions of interest for the following project - Advertising concession solution.

The full details and ability to express an interest will be via our e-sourcing system Intend.  This filepath will take you to the relevant area of Intend, 

https://in-tendhost.co.uk/portsmouthcc/aspx/Tenders/Current

Once on the page you can either scroll down or use the search function to find the relevant project.

Should you have any problems with the above link, please contact us on [phone] or email: [email]


Is a Recurrent Procurement Type? : Yes",07/01/2030,08/01/2030,06/01/2030,NO,,Yes,No,No,Services,0,,,,,,,,"RestrictedOJEU ",
