"Notice Identifier","Notice Type","Organisation Name",Status,"Published Date",Title,Description,Nationwide,Postcode,Region,"Cpv Codes","Contact Name","Contact Email","Contact Address 1","Contact Address 2","Contact Town","Contact Postcode","Contact Country","Contact Telephone","Contact Website",Attachments,Links,"Additional Text","Start Date","End Date","Closing Date","Is sub-contract","Parent Reference","Suitable for SME","Suitable for VCO","Supply Chain","OJEU Contract Type","Value Low","Value High","Awarded Date","Awarded Value","Supplier [Name|Address|Ref type|Ref Number|Is SME|Is VCSE]","Supplier's contact name","Contract start date","Contract end date","OJEU Procedure Type","Accelerated Justification","Closing Time"
CF-0002400D4K000002TCnQUAW,Contract,"Building Digital UK (BDUK)",Open,2022-09-14T16:18:04+01:00,"Gigabit Infrastructure Subsidy Programme -  Dynamic Purchasing System (DPS)","The Gigabit Infrastructure Subsidy programme, part of Project Gigabit, is a government programme aimed to support the build of gigabit-capable broadband infrastructure in the areas of the UK which are unlikely to attract commercial investment for gigabit-capable broadband infrastructure within a reasonable timeframe, if at all, referred to as the final 20% (f20). Building Digital UK (BDUK) will be targeting its market intervention in these areas of the UK via this subsidy award programme, to subsidise the build of gigabit-capable networks providing long-term, sustainable availability of wholesale gigabit broadband services in the hardest to reach parts of the UK. The Gigabit Infrastructure Subsidy programme builds on the success of existing programmes being delivered by BDUK to deliver gigabit-capable networks across the UK. It is envisaged this programme will last for up to 9 years and award contracts throughout that period.",,"SW1A 2BQ","Any region","32000000 32412000 45231600 32412100 32562300 32424000 32412110 32420000 32572000 45232300 45314000 51300000 45314300 32425000 64200000 32510000 32562100 32572200 45314310 50330000 32500000 32571000 32570000 64227000 50332000 64210000 45232332 50334400 ","GIS procurement team",[email],"100 Parliament Street",,London,"SW1A 2BQ",GB,,,,"https://supplierregistration.cabinetoffice.gov.uk/dps/RM6095?nav=2 ",,07/04/2030,08/07/2030,06/04/2030,NO,,Yes,No,No,Services,2000000000,2000000000,,,,,,,"Other ",,12:00
AHSN001-DN670401-70992972,PreProcurement,"Health Innovation North East and North Cumbria",Open,2025-07-15T15:46:42+01:00,"Evaluation of the Child Health and Wellbeing Network programmes: Healthier Together, Asthma, and Epilepsy","Health Innovation North East and North Cumbria (HI NENC) are working collaboratively with the Child Health & Wellbeing Network (CHWN) in the delivery of the Child & Young Person (CYP) Transformation Agenda, focusing on the improvement for services for CYP with long term conditions. The four workstreams include: 
•	Healthier Together initiative
•	Asthma: Community asthma advisors 
•	Epilepsy: Epilepsy Specialist Nurses (ESN) - Learning disabilities
•	Epilepsy: Mental Health - Child Wellbeing Practitioner (CWP)
Evaluation of each workstream is required to assess the effectiveness and impact of the services in improving outcomes for CYP with a focus on the Core20 Plus 5 for CYP to reduce health inequalities. Evaluation outputs will be shared with the NENC ICB Healthier & Fairer committee to aid future decision making about whether the programmes should be rolled out across the NENC region and potentially beyond. Requirements to inform these decisions include clinical impact, cost-effectiveness and reduction in health inequalities.
To make the most of the funding budget available, one evaluation partner will be commissioned to deliver the four separate evaluations. The commissioned evaluation partner will be responsible for working with the CHWN to fully develop the methodological protocol to deliver the evaluations.

Aims of the evaluations: 
The Healthier Together evaluation aims to assess the impact of the Healthier Together app online consultation on reducing primary care attendances, call wait times and appropriateness of GP access. In addition, the evaluation aims to understand the impact of the Healthier Together website, mobile app and Healthier Together champions on supporting families within underserved communities in the NENC in accessing Healthier Together, reducing parental anxiety and improve confidence to make informed decisions about when and where to access the healthcare system when their child is unwell.

The Asthma evaluation aims to assess the impact of the established asthma workstream on community asthma care and management in respect to prevention and post exacerbation in CYP. 

The Epilepsy ESN evaluation aims to assess the impact of the ESN post in supporting CYP with epilepsy, with a focus on those with LD/Autism/Complex medical needs and neurodiversity.

The Epilepsy CWP evaluation aims to assess the impact of the CWP post on access to mental health screening, assessment and mental health intervention for CYP with epilepsy.

Please note we are developing the specification more fully and this is all the information available at this time.
",,,"United Kingdom","79419000 ",,[email],"Suite A, 2nd Floor, 1 Citygate",Gallowgate,Newcastle-upon-Tyne,"NE1 4XQ",England,01916076350,https://healthinnovationnenc.org.uk/,,,"HI NENC would like to invite potential providers of evaluation services to apply to our Dynamic Purchasing System (DPS) DN670401 as a supplier.
You can do this by following this link: procontract.due-north.com/ProjectManagement/ProjectDashboard?projectId=c1881153-e6f3-ed11-8122-005056b64545
This opportunity will be developed as a further competition under Lot 3  of our DPS.  You should therefore ensure you apply to Lot 3 to be able to bid to provide this service.
You are also welcome to apply for any other Lots on our DPS that you feel are relevant to your organisation.
We are expecting to put out the Invitation to Quote to our Lot 3 suppliers in late August.  This timeline is subject to change.  Interested suppliers are advised to apply to the DPS promptly to ensure they have been accepted to the framework and receive the competition notification.
This notice is for information and engaging with the supply market only. It is not a binding statement of intent or call for competition. HI NENC reserves the right not to enter a formal process and not award a contract. The information contained in this notice, including information relating to the nature and scope of the requirements, the service classification of this requirement from the list of CPV codes, is only indicative of the HI NENC's current thinking and is neither exhaustive nor binding. HI NENC reserves the right at its absolute discretion to amend it at the time of issue of any further notices or at any other time.
HI NENC will not be liable for any bid cost, expenditure, work or effort incurred by a potential supplier in acting on the basis of this PIN",05/07/2023,04/07/2028,12/08/2025,NO,,Yes,No,No,,0,3000000,,,,,,," ",
7-16-4-2-4,Contract,"National Army Museum",Open,2025-07-14T15:14:40+01:00,"Graphics Tender for Temporary Exhibition","The National Army Museum wishes to appoint a suitable, experienced graphics contractor to manufacture, print and install graphics for the National Army Museum's temporary exhibition, 'Beyond Burma:  Forgotten Armies' which opens to the public on 16th September 2025 and closes 16th April 2026.  The exhibition space is 150sq metres.

The exhibition will commemorate the eightieth anniversary of the end of the Burma campaign.  It will cover the Retreat from Burma in 1942, the resurgence and transformation of the British and Indian armies in India during 1943, as well as the effective campaigns against the Imperial Japanese during 1944-1945.  In particular, it will also highlight the role of the Indian soldiers who continued to serve across Southeast Asia long after the end of the Second World War. The Burma campaign is often called the 'Forgotten War' and the Fourteenth Army nicknamed the 'Forgotten Army'.  However, the really forgotten aspect of the war are the large numbers of Indian and African soldiers who fought in Burma and the exhibition will explore their contribution.

Graphic elements include main text panels, sub-text panels, large scale wallpapers, fabric printing, object labels and facsimilies of some works on paper.",,"SW3 4HT",,"92500000 ","Ms S Glaves",[email],"Royal Hospital Road",,LONDON,SW34HT,England,"020 7881 2411",www.nam.ac.uk,"2025 NAM_Beyond-Burma_Exhibition_Graphics-Tender_20250711.docx Annex A_NAM_Beyond-Burma_Graphics Tender_20250714_SG.xlsx Annex B_NAM_Burma_Exhibition-FocusGallery_20250714_SG.pdf ",,,11/08/2025,01/09/2025,25/07/2025,NO,,Yes,No,No,Works,12000,15000,,,,,,,"OpenNonOJEU ",,10:00
TRAF001-DN319102-71474885,Contract,"Trafford Council",Open,2025-07-04T09:46:06+01:00,"CHILDREN AND YOUNG PEOPLE FOSTER CARE Flexible Purchasing System (FPS)","The North West Local Authorities are developing a Flexible Purchasing System (FPS) to facilitate the commissioning of high quality Fostering Placements for Children and Young People. We are looking to knowledgeable and experienced providers to work with us to transform the lives of children, enabling them to break down barriers and turn challenging situations into positive ones. Through the FPS we are looking for sustainability, transformation and innovation with providers and Local Authorities and wider partners to work together to ensure each one of our children has the capacity, skills, independence and resilience they will need to meet the challenges of adult life in the 21st century.",,,England,"85000000 ","Bethany Symonds",[email],"4th Floor, Waterside House","Waterside Plaza",Sale,"M33 7ZF","United Kingdom","'+44 1619121616",http://www.trafford.gov.uk/,,"https://procontract.due-north.com/Advert?advertId=8be1b929-b258-f011-813a-005056b64545 ",,01/09/2025,31/03/2028,04/08/2025,NO,,No,No,No,Services,1100000000,1100000000,,,,,,,"RestrictedOJEU ",,17:00
ESC23218,PreProcurement,"ENERGY SYSTEMS CATAPULT LIMITED",Open,2022-07-20T10:19:30+01:00,"Consultancy Services Dynamic Purchasing System (DPS)","Framework will aim to support ESC's mission to unleash innovation and open new markets to capture the clean growth opportunity.

ESC was set up to accelerate the transformation of the UK's energy system and ensure businesses and consumers capture the opportunities of clean growth.

ESC is an independent, not-for-profit centre of excellence that bridges the gap between industry, government, academia and research - with around 200 staff covering a variety of technical, commercial and policy expertise.

ESC takes a whole system view - from power, heat and transport to industry, infrastructure digitalisation and consumers - helping us identify and address innovation priorities and market barriers to decarbonise the energy system and deliver value to energy consumers.

ESC supports various organisations to develop, market test and scale the products, services and value chains required to get to Net Zero.

In the application pack you will find the details of how to apply to be an appointed supplier with the minimum criteria you must meet in order to be appointed.

All suppliers who meet the selection criteria will be appointed to the DPS and there is no limit on the number of suppliers who can be appointed. Suppliers can apply to join the DPS at any point during its lifetime. It is currently envisaged to run for at least 4 years and may well be extended providing it is still fit for purpose.

ESC operates from offices in Birmingham. Project Meetings may be required. Appointed Suppliers may be required to attend kick off meetings at ESC Office in Birmingham or any suitable location in the UK and/or via a Conference call using one of the conferencing services such as MS Teams, Skype or Global Meet whichever ESC is using at that time.

Lot Structure
Lot 1 - Business Strategy, Policy and Thought Leadership
Lot 2 - Energy System Expertise
Lot 3 - Modelling and Support
Lot 4 - Project Support & Ancillary Services
Lot 5 - Multi-Disciplinary Consultancy Services

All Suppliers who are successfully appointed to the DPS will be automatically added to Lot 5 - Multi-Disciplinary Services. This Lot will be used where ESC has a requirement that is not specifically suited to any other Lots detailed in the Scope document. 

You can if you wish to, apply solely for Lot 5 if you do not want to apply to any other Lot. 

To receive the application pack for this DPS, you must email [email]",,,"United Kingdom","72000000 73000000 79000000 ","Procurement Manager",[email],"7Th Floor, Cannon House,18 The Priory Queensway",,BIRMINGHAM,"B4 6BS",England,07967337541,,,,,,,31/07/2026,NO,,Yes,No,No,,,,,,,,,," ",
CF-1177200D0O000000rwimUAA,Contract,"NHS England",Open,2022-11-16T10:24:40Z,"Building Information Standards Dynamic Purchasing System","NHS England's Information Representation Service's (IReS) Data Standards Assurance team (DSAS) provides assurance and appraisal services for all Information Standards submitted to the Data Alliance Partnership Board for publication.
The IReS Building Information Standards Business (BIS) Dynamic Purchasing System (DPS) encompasses minor or ongoing maintenance to an existing standard, the major revision of an existing standard, or the creation of a new standard.
https://digital.nhs.uk/data-and-information/information-standards
https://digital.nhs.uk/data-and-information/information-standards/information-standards-and-data-collections-including-extractions/data-alliance-partnership-board

Due to a change in e-tendering systems the original notice can be found here:

https://www.contractsfinder.service.gov.uk/Notice/9e57cfd1-a518-4233-933f-fdb5f2d94f88

Please find access to the DPS documents here: 
https://health-family.force.com/s/Welcome
Please quote reference: C34709",,"LS1 4AP","United Kingdom","85000000 ","Darren Batey",[email],"7 & 8 Wellington Place",,Leeds,"LS1 4AP",GB,,,,,,30/01/2026,31/12/2027,30/12/2025,NO,,Yes,No,No,Services,0,9000000,,,,,,,"OpenOJEU ",,12:00
IT-336-3477-CFC/3477/2023,Contract,"Worcestershire County Council",Open,2023-10-02T11:36:43+01:00,"DPS for Skills and Investment Grant Funding","Worcestershire County Council is putting in place a DPS for Skills and Investment Grant Funding.   The Council's  Investment in Skills Team  aims to help people into employment and to work towards improving skills in the county. 
      
      The scope of the projects delivered by the Investment in Skills Team can vary in context, value and duration but, collectively, and over time they support the goals of the Team which is funded by various grant providers such as the UK Shared Prosperity Fund, the Department for Education, etc .   The Team does not have the capacity to meet all the needs of all its Service Users, it therefore commissions the knowledge and skills of externally qualified, licensed and experienced providers to work on a variety of training projects as and when required to meet requirements. 
      
      There are 5 Categories which Suppliers may wish to apply for, they are: 
      
      Category 1 Employability & Skills
      Training for people to build up sector-specific skills and/or upskill to help people gain skills for life, help support skills demands in their local area, and ultimately help people to get into employment and have the opportunity for a progression within their current job.
      
      Category 2 Education
      Training and support to help adults improve their numeracy skills in everyday life and boost their employment prospects. 
      
      It also aims to contribute to businesses to develop their employees' numeracy skills which can boost productivity, increase profits, and improve employee retention. 
      
      Category 3 Digital 
      Developing digital tools to support various projects.
      
      Category 4 Consultancy 
      Advice and support for businesses in the county via curriculum development, workforce planning, and supported internship. The aim will be to support businesses with growth and competitive advantage by fulfilling their staffing/skills needs. 
      
      Category 5 Health and Wellbeing
      Training, advice and guidance to support health and wellbeing, and to improve confidence, resilience, motivation, social integration with the goal of empowering people to achieve their true employment potential.
      
      If you wish to view the documents for this opportunity please click `Express Interest`.   Following this, if you wish to apply for this opportunity please click `Opt in` which will then enable you to view and complete the Standard Questionnaire and upload the relevant documents.
      
      After uploading all required documents and completing the questionnaire(s) please remember to press the `Submit your Return` button at the bottom of the page.   Suppliers will receive a system generated email to confirm successful submission of their return.  Any questions or clarification should be conducted via `Correspondence` through this portal.",,"WR5 2NP","Any region","80300000 80000000 80400000 ","Sarah Thick",[email],"Spetchley Road",Worcester,Worcestershire,"WR5 2NP","United Kingdom",01905843591,,,"https://in-tendhost.co.uk/worcestershire/aspx/ ","Is a Recurrent Procurement Type? : No",01/10/2028,02/10/2028,30/09/2028,NO,,Yes,No,No,Services,0,25000000,,,,,,,"OpenOJEU ",,17:00
20230501001246-104130,Contract,"Sheffield City Council",Open,2023-05-01T00:12:49+01:00,"Communication and Print DPS Framework","DPS Framework consisting of 17 lots covering the full range of services required for communication and print work, these being:
•	Lot 1 - Standard Print
•	Lot 2 - Mailing and Distribution
•	Lot 3 - Courier Services
•	Lot 4 - Large Format, Signage and Display Printing
•	Lot 5 - Security Printing and Confidential Printing (general)
•	Lot 6 - Secure Printing (electoral)
•	Lot 7 - Branded Promotional Products, Specialist Printing
•	Lot 8 - Creative Design Services, Animation & Artwork for Print and Digital Media
•	Lot 9 - Photography and Film Making
•	Lot 10 - Illustration
•	Lot 11 - Copywriting and Proof-reading
•	Lot 12 - Digital Communications (content writing)
•	Lot 13 - Marketing Communications
•	Lot 14 - Internal & Change Communications
•	Lot 15 - External Affairs
•	Lot 16 - Media Buying
•	Lot 17 - Consultation and Surveys",,,"Yorkshire and The Humber","79810000 64121100 79570000 79571000 64100000 64120000 34928470 39294100 79342200 72413000 79415200 79822500 79930000 79961100 92111200 92111210 92111230 92111250 92111300 92111310 92225100 79821100 79121000 75210000 79340000 79342000 ","Tim Dent",[email],"Town Hall, Pinstone Street,",,Sheffield,"S1 2HH",ENG,"'+44 01142053646",https://www.sheffield.gov.uk,,,,01/05/2026,02/05/2026,30/04/2026,NO,,Yes,Yes,No,Services,0,,,,,,,,"Open ",,23:30
DPS1-14,Contract,"London Borough of Camden",Open,2022-12-23T15:30:12Z,"Design Print and Related Services Dynamic Purchasing System (DPS) for the London Borough of Camden","Long Description	The Council's intention is to share this Dynamic Purchasing System Contract (""DPS"") with other public sector bodies in the UK.  Therefore, other local authorities, NHS and government bodies shall be permitted to award contracts under the DPS for the provision of the Services in its own geographical area upon entering an access agreement with the Council.

The DPS is divided into the following service categories (each being a ""Service Category""): 

•	Lot 1: Standard print
•	Lot 2: Mailing
•	Lot 3: Large format, signage and display printing
•	Lot 4: Security printing and Confidential Printing - General
•	Lot 5: Branded promotional products, specialist printing and binders
•	Lot 6: Creative services design and artwork for print and digital media  
•	Lot 7:  Copywriting and proof-reading 
•	Lot 8:  Photography
•	Lot 9:  Digital communications
•	Lot 10: Filming and Videography
•	Lot 11: Door-to-door Distribution
•	Lot 12: Security Printing - Electoral Services

When applying for membership of the DPS, Suppliers are invited to select which Service Category or Categories they wish to apply for.  There is no limit on the number of Service Categories that a Supplier may apply for.

The DPS will establish multiple suppliers who through this procurement exercise will have demonstrated that they can deliver the service and agreed pre-determined terms and conditions. Call offs or individual contracts will be awarded on the basis of a further mini-competition (also known as invitation to tender) which will be held between all the suppliers on the DPS.
",,WC1H9JE,"United Kingdom,Yorkshire and The Humber","22000000 22100000 22110000 22111000 22112000 22113000 22114000 22114100 22114200 22114300 22114310 22114311 22114400 22114500 22120000 22121000 22130000 22140000 22150000 22160000 22200000 22210000 22211000 22211100 22212000 22212100 22213000 22300000 22310000 22312000 22313000 22314000 22315000 22320000 22321000 22400000 22410000 22411000 22412000 22413000 22414000 22420000 22430000 22440000 22450000 22451000 22452000 22453000 22454000 22455000 22455100 22456000 22457000 22458000 22459000 22459100 22460000 22461000 22461100 22462000 22470000 22471000 22472000 22473000 22500000 22510000 22520000 22521000 22600000 22610000 22611000 22612000 22800000 22810000 22813000 22814000 22815000 22816000 22816100 22816200 22816300 22817000 22819000 22820000 22821000 22822000 22822100 22822200 22830000 22831000 22832000 22840000 22841000 22841100 22841200 22850000 22851000 22852000 22852100 22853000 22900000 22990000 22991000 22992000 22993000 22993100 22993200 22993300 22993400 ","Ros Daniel",[email],"5 Pancras Square",,London,"N1C 4AG",England,02079741985,,,"https://app.panacea-software.com/camden/ ",,30/01/2029,31/01/2029,21/01/2029,NO,,Yes,No,No,Products,2440000,0,,,,,,,"OpenOJEU ",,17:00
22-037-3,Contract,Haringey,Open,2022-06-27T11:11:07+01:00,"Dynamic Purchasing System for Design, Print and Related Services","The Council's intention is to share this Dynamic Purchasing System Contract (""DPS"") with other public sector bodies in the UK.  Therefore, other local authorities, NHS and government bodies shall be permitted to award contracts under the DPS for the provision of the Services in its own geographical area upon entering an access agreement with the Council.

The DPS is divided into the following service categories (each being a ""Service Category""): 

•	Lot 1: Standard print
•	Lot 2: Mailing
•	Lot 3: Large format, signage and display printing
•	Lot 4: Security printing and Confidential Printing - General
•	Lot 5: Branded promotional products, specialist printing and binders
•	Lot 6: Creative services, design and artwork for print and digital media 
•	Lot 7:  Copywriting and proof-reading 
•	Lot 8:  Photography
•	Lot 9:  Digital communications
•	Lot 10: Marketing communications
•	Lot 11: Filming and Videography
•	Lot 12: Door-to-door Distribution
•	Lot 13: Security Printing - Electoral Services

When applying for membership of the DPS, Suppliers are invited to select which Service Category or Categories they wish to apply for.  There is no limit on the number of Service Categories that a Supplier may apply for.
",,"N22 7TR","United Kingdom","22121000 22130000 22140000 22150000 22160000 22200000 22210000 22211000 22211100 22212000 22212100 22213000 22300000 22310000 22312000 22473000 22816100 22816200 22816300 22817000 22819000 22820000 22821000 22822000 22822100 22822200 22831000 22832000 22840000 22841000 22841100 22841200 22850000 22851000 22852000 22852100 22853000 22900000 22990000 22991000 22992000 22993000 22993100 22993200 22993300 22993400 79811000 79820000 79821000 79821100 79822000 79822100 79822200 79822300 79822400 79822500 79823000 79824000 22100000 22110000 22111000 22112000 22113000 22114000 22114100 22114200 22114300 22114310 22114311 22114400 22114500 22313000 22314000 22315000 22320000 22321000 22400000 22410000 22411000 22412000 22413000 22414000 22420000 22430000 22440000 22450000 22451000 22452000 22453000 22454000 22455000 22455100 22456000 22457000 22458000 22459000 22459100 22460000 22461000 22461100 22462000 22470000 22471000 22472000 22800000 22810000 22813000 22814000 22815000 22816000 22830000 22120000 ",,[email],"225 High Road",,London,"N22 8HQ",England,,,,"https://app.panacea-software.com/haringey/ ","The Council may decide to extend this Dynamic Purchasing System Contract by a period of up to two years in two twelve-month periods.",06/08/2026,07/08/2026,27/07/2026,NO,,Yes,No,No,Products,2000000,0,,,,,,,"OpenOJEU ",,17:00
HACK001-DN783053-94008353,PreProcurement,"London Borough of Hackney",Open,2025-07-23T09:45:38+01:00,"Sexual Health Pathology Provision PIN","Hackney Council's Procurement Team will shortly be undertaking a market engagement exercise in relation to sexual health pathology services. This initiative is intended to inform future commissioning decisions for sexual health services in City and Hackney, and potentially across the wider area including North East London (NEL) region and London.

Purpose of the Engagement

The purpose of this market engagement is to:

- Gather up-to-date information from pathology providers on current capabilities
and service models.

- Explore options for sexual health testing of samples from sexual health clinical
providers e.g. sexual health/ GUM clinics

- Explore options for near patient sexual health testing in clinical settings e.g.
laboratory diagnostics and near-patient testing (POCT) options such as ""pathology in a box"" and self-screening technologies (e.g. initial HIV reactive tests).

- Understand potential efficiencies and service improvements that might arise from testing integration across multiple Local authorities within London.

- Seek non-binding indicative pricing to support future planning and feasibility work.

We are also exploring whether to include primary care-based testing in the scope of this engagement, though no decision has been made on this yet.

Please note: This engagement is not a procurement exercise, and we are not proposing any changes to current pathology arrangements at this stage. However, we believe it is timely to explore future service models and technological advancements in this area.

Scope of Interest

The focus will be on:

- Understanding how the pathology pathway for the City and Hackney local clinics can be integrated with an external provider providing the testing functions.

- Opportunities for economies of scale from increased volumes of tests being provided

- Current licenced near-patient and rapid testing solutions

- Technical innovations for near patient and rapid testing solutions which are in development

- Logistics, result turnaround, and digital integration

- Potential benefits or limitations of wider geographical consolidation across NEL local authorities Engagement Event

We will be holding a briefing and QandA session for interested pathology providers and London-based sexual health commissioners:

Date: 23 RD , July 2025
Time: 9 -10am
Join via: https://meet.google.com/bfq-nojq-ywb

Next Steps

Following the engagement session, we expect to:

- Review responses from the market engagement questionnaire (which has been attached) to inform our strategic options and commissioning approach

Interested providers are encouraged to attend the briefing session and engage fully with this process. If you have any questions or wish to express early interest, please contact:

Abimbola Lucas
[email]",,,England,"85000000 ","Jasmine Watson",[email],"Hackney Service Centre","1 Hillman Street",Hackney,"E8 1DY",England,"'+44 2083563000",http://www.hackney.gov.uk,,"https://procontract.due-north.com/Advert?advertId=6d23504c-e063-f011-813a-005056b64545 ",,18/07/2025,07/08/2025,07/08/2025,NO,,No,No,No,,0,,,,,,,," ",
