"Notice Identifier","Notice Type","Organisation Name",Status,"Published Date",Title,Description,Nationwide,Postcode,Region,"Cpv Codes","Contact Name","Contact Email","Contact Address 1","Contact Address 2","Contact Town","Contact Postcode","Contact Country","Contact Telephone","Contact Website",Attachments,Links,"Additional Text","Start Date","End Date","Closing Date","Is sub-contract","Parent Reference","Suitable for SME","Suitable for VCO","Supply Chain","OJEU Contract Type","Value Low","Value High","Awarded Date","Awarded Value","Supplier [Name|Address|Ref type|Ref Number|Is SME|Is VCSE]","Supplier's contact name","Contract start date","Contract end date","OJEU Procedure Type","Accelerated Justification","Closing Time"
LEICSCITY02-DN782860-48088817,PreProcurement,"Leicester City Council",Open,2025-07-16T15:51:34+01:00,"PME - Cashless Parking Solution","Leicester City Council (the Council) are commencing a formal Preliminary Market Engagement (PME) exercise in advance of intiatiaing a procurement process. 

The purpose of such engagement is to understand the level of market interest and to seek market intelligence on offerings in the market on both commercial off the shelf solutions as well as any innovatative proposals from organisations that may have an interest or expertise in this field

The Council is aiming to procure a solution which will deliver and future proof the current functionality and additionally provide flexibility to exploit the use of new technology where this provides benefit to the business, in relation to putting in place an option to pay by phone using an app and phone based digital parking payments system for on and off street parking spaces.
",,,England,"72000000 ","Lisa Brownbridge",[email],"City Hall (4th Floor)","115 Charles Street",Leicester,"LE1 1FZ","United Kingdom","'+44 1164544033",https://www.leicester.gov.uk,,,,01/04/2026,01/07/2030,29/07/2025,NO,,Yes,No,No,,860000,,,,,,,," ",
NOTTSCC001-DN779543-80448537,PreProcurement,"Nottinghamshire County Council",Open,2025-07-09T15:38:49+01:00,"Easy read and British Sign Language content","Nottinghamshire County Council is seeking to procure a digital solution to support the creation of Easy Read and British Sign Language (BSL) content aimed at improving the accessibility and readability of information, advice, and guidance. This project is expected to bring significant improvements in how content is created, managed, and accessed, ultimately leading to better communication, efficiency, and user experience. 

This Request for Information (RFI) seeks information relating to the procurement of Nottinghamshire County Council's (the Council) Digitally accessible information advice and guidance software that can provide Easy read and British Sign Language content. 
",,,"East Midlands","48190000 48445000 ","Holly Fisher",[email],"County Hall","Loughborough Road Westbridgford",Nottinghamshire,"NG2 7QP","United Kingdom","'+44 1158788113",http://www.nottinghamshire.gov.uk,,"https://procontract.due-north.com/Advert?advertId=2bee0736-7b50-f011-813a-005056b64545 ",,09/08/2025,30/11/2025,25/07/2025,NO,,Yes,No,No,,0,,,,,,,," ",
714437450,PreProcurement,"MINISTRY OF DEFENCE",Open,2025-04-04T14:10:23+01:00,"Hearing Protection Communication and Situational Awareness (HPCSA) Programme Early Market Engagement (EME)","The Hearing Protection Communication and Situation Awareness (HPCSA) programme wishes to horizon scan emerging technologies to address Armoured Fighting Vehicle (AFV) crew and Dismount Close Combat personnel noise environments with a communications hearing protection and situational awareness system that provides the required levels of attenuation for impulse and continuous noise in conformance with the Control of Noise at Work Regulations (CNAWR) 2005. 

This notice is to inform the Market of an Early Market Engagement Exercise (EME) led by Defence Digital's Tactical Systems Service Executive (TacSys SE) in collaboration with the Army's Hearing Protection Communication Situational Awareness (HPCSA) Programme. The EME exercise will be in the form of a Request for Information (RFI) in MS Forms followed by a Market Interest Day event scheduled for Thursday 15th May 2025 at Warminster Garrison. 

For further detail on how to register for the Market Interest Day and to submit a response to the RFI, please view the Defence Sourcing Portal (DSP) Opportunity: https://contracts.mod.uk/esop/guest/go/opportunity/detail?opportunityId=59700",,,"South West","18143000 18443300 18444100 64216110 ","Mark Bartlett",[email],"MOD Abbey Wood",,Bristol,"BS34 8JH",England,"030 679 84073",,"20250404_HPCSA_EME_2025_v1.pdf 20250404_HPCSA_Signed Invitation Letter_V3_O.pdf ","https://contracts.mod.uk/esop/guest/go/opportunity/detail?opportunityId=59700 ","The DSP Opportunity Notice now contains the Market Interest Day Post Event Delegation Pack containing the slides from the day and MOD's responses to the Q&A sessions.",,,30/09/2025,NO,,Yes,Yes,No,,,,,,,,,," ",
MT234996,Contract,"Merseyside Waste Disposal Authority",Open,2025-07-04T17:45:05+01:00,"ZERO WASTE LCR REUSE CAMPAIGN 2025","The campaign will focus on encouraging residents across the Liverpool City Region to move up the waste hierarchy, and to acknowledge that while recycling is vital, there are more environmentally friendly ways to reduce waste via reuse. The campaign should highlight environmental, emotional and financial benefits of reuse.
MWDA would like to run the campaign over two phases, Phase 1 during October and November 2025 and phase 2 during January-March 2026
Messaging will be provided by MWDA - 4 messages for outdoor during Phase 1, and 4 messages for social media and digital online during Phase 2
The chosen agency will need to provide the design for the messaging and will need to provide a suite of marketing collateral based on the channels/platforms chosen for the campaign.
The chosen agency will be asked to plan a 5-month campaign using a potential mix of platforms/channels inc. outdoor billboards and/or transport for Phase 1, and paid for social media, online advertising such as Google Display adverts for Phase 2.
The agency will recommend how they think the campaign should be delivered for maximum impact within budget.
The tone of the campaign should ideally be empowering, informative, and action-oriented, with a touch of local relevance and positivity and will encourage residents to consider their behaviour with waste, through the lens of reuse.
We have used audience segmentation from a previous research project to narrow down our target audience. We will be targeting 'Aspiring Upcyclers' and 'Practical Reusers', aged 18+ who live in the Liverpool City Region. (Behaviour profiles for these target audience can be found later in the document).
The target area for the campaign will be the 6 districts of the Liverpool City Region.",,,"North West","79340000 ","Lesley Worswick",[email],"7 th Floor","No. 1 Mann Island",Liverpool,"L3 1BP",England,"'+44 1512551444",http://https://www.merseysidewda.gov.uk/,,"https://www.mytenders.co.uk/search/show/search_view.aspx?ID=JUL169985 ",,11/08/2025,31/03/2026,29/07/2025,NO,,Yes,No,No,Services,0,50000,,,,,,,"OpenNonOJEU ",,12:00
SOSBC001-DN781218-73470672,Contract,"Southend City Council",Open,2025-07-04T15:34:19+01:00,"M2526-09 - T.V. AERIAL MAINTENANCE","The contract consists of a responsive maintenance call out service for the repairs to the existing digital terrestrial communal TV systems.",,,England,"32000000 ","Norma Ashton",[email],"Civic Centre","Victoria Avenue","Southend on Sea","SS2 6FY",England,"'+44 1702212670",http://www.southend.gov.uk/,,,https://procontract.due-north.com/,08/09/2025,07/09/2028,04/08/2025,NO,,Yes,No,No,NotSpecified,185000,185000,,,,,,,"Other ",,12:00
MT234957,Contract,"Gassco AS UK",Open,2025-06-27T17:45:08+01:00,"Process Area Mobile Private Network Installation Project","Gassco are seeking to deploy a 4G / 5G mobile private network (MPN) to provide external and internal coverage across the LRF. Initially this will be used by maintenance and operations personnel for general communications and access to Computerised Maintenance Management Systems (CMMS), Control of Work (CoW) / Permit to Work (PtW) systems and similar (via hazardous area-certified mobile telephones and tablet computers), but further use cases (such as 'digital twin') will evolve over time.",,,"Yorkshire and The Humber","32412000 32412100 32420000 32422000 32423000 32427000 48210000 72315000 72710000 ","Sarah Maw",[email],"Dimlington Road",,Easington,"HU12 0TG",England,"'+44 1964653900",,,"https://www.mytenders.co.uk/search/show/search_view.aspx?ID=JUN169962 ",,01/10/2025,30/09/2030,30/07/2025,NO,,No,No,No,Services,500000,,,,,,,,"Restricted ",,16:00
SWALE001-DN777990-08847472,PreProcurement,"Swale Borough Council",Open,2025-06-10T14:46:01+01:00,"Expressions of Interest for Bus Shelter Operating Contract - Swale Borough Council Area","Expressions of Interest for Bus Shelter Operating Contract - Swale Borough Council Area

This opportunity closes at 12:00 noon on Tuesday 1st July.

This Notice provides information of a future opportunity to provide a bus shelter supply, operation and maintenance service for bus shelter locations and infrastructure in the Swale Borough area in Kent.

Swale Borough Council (SBC) would like to engage with bus shelter providers in regard to supply, installation and maintenance of bus shelters, including some possible living roof shelters, for bus shelter infrastructure managed by SBC in the Swale area and to agree a preferred supplier and product as per SBC's specification.

SBC requests that interested suppliers express an interest in this opportunity and share their thoughts and expertise to assist SBC to determine and shape the specification. The solution can be a new design or based on an existing design used elsewhere. Integrated advertising within the shelters can be traditional posters or, subject to location agreement, digital media screens.

Providers that are interested but are not registered on the ProContract Portal should register at the following address in the first instance: https://procontract.due-north.com

The Council intends to hold a competitive tendering process during 2025/26, to secure these new bus shelters. It is the Council's aim to make the procurement process as easy as possible for bidders to complete. It is anticipated that the initial contract of supply and maintenance will run for approximately 5 years with the provision for an extension of up to 5 years, and a commencement date of April 2026.

Your expression of interest must be made via the ProContract Portal, by 12:00 noon on Tuesday 1st July.

We would be particularly interested to hear whether you think there is any potential for income generation for the Council through advertising, or whether there is scope to provide living roof shelters at particular locations. 

Please submit comments via the ProContract messaging function.",,,England,"44212321 45233293 ",,[email],"Swale House","East Street",Sittingbourne,"ME10 3HT",England,,http://www.swale.gov.uk/,,"https://procontract.due-north.com/Advert?advertId=c96ed994-0046-f011-8138-005056b64545 ",,01/04/2026,31/03/2031,10/09/2025,NO,,Yes,No,No,,0,,,,,,,," ",
LBKING001-DN751807-92295848,Pipeline,"The Royal Borough of Kingston upon Thames",Open,2024-12-12T13:04:44Z,"PlanX Subscription","PlanX is a content management system (CMS) for digital planning services.
It allows planning authorities to collaboratively build and maintain smart, data-powered rules as code planning services that make planning simpler, for everyone.
PlanX is being purchased as part of a project funded by the Department for Levelling Up, Housing and Communities (DLUHC), therefore there was no further competition with other suppliers",,,England,"48000000 ","Fawzia Seidu",[email],"Guildhall 2",,"Kingston upon Thames","KT1 1EU",England,"'+44 2085475000",http://www.kingston.gov.uk,,,,16/11/2024,15/12/2028,31/10/2028,NO,,No,No,No,,72000,72000,,,,,,," ",
KL111024,PreProcurement,"West Northamptonshire Council",Open,2024-10-11T10:09:34+01:00,"All ages support and accommodation for rough sleepers with complex needs - Broadmead Court","West Northamptonshire Council is currently developing a new High Support Accommodation Service at Broadmead Court. The Service will provide specialist support for people who are homeless, have experienced rough sleeping, and present with multiple complex and high needs. It is intended that the Service will support residents in finding strategies of coping, which help them to sustain their accommodation and to progress towards independent living, with a view to move on to longer-term accommodation which is suited to their circumstances and needs.

West Northamptonshire Council held a face to face market engagement session in September. The slides of which can be found attached to this notice.

Any future engagement sessions will be advertised through Contracts FInder and subsequently, from 24th February 2025, the Central Digital Platform. Any communication regarding the upcoming procurement will also be advertised using these sources.",,,"East Midlands","85312500 ","Kayley Lakin - Procurement Business Partner",[email],"ONE ANGEL SQUARE,ANGEL STREET",,NORTHAMPTON,NN11ED,England,,,"WNC Presentation.pptx ",,,,,01/09/2025,NO,,Yes,Yes,No,,,,,,,,,," ",
"IT-9-3415-RGN-091 2023",Contract,"Dudley Metropolitan Borough Council",Open,2023-05-15T15:48:34+01:00,"UK Shared Prosperity Fund/Multiply 2023","Dudley Metropolitan Borough Council is looking for providers of services for the following themes, as part of a Dynamic Purchasing System:
      
      Service Lot 1: Communities and Place, Vibrant in Towns and High Streets
      Service Lot 2: Communities and Place, Discover Dudley
      Service Lot 3: Communities and Place, Culture and Heritage
      Service Lot 4: Communities and Place, Community Capacity Building
      Service Lot 5: Communities and Place, Increasing levels of Digital Inclusion
      Service Lot 6: Business Support, Pre-start up, Start-up and early growth
      support
      Service Lot 7:  Business Support, Established businesses
      Service Lot 8:  People and Skills - Targeted interventions aligned to engagement, employment, training and skills
      Service Lot 9:  Multiply
      
      Please note: We are aware that Service Lot 5 is missing from the suite of documents due to a technical issue.  A full description is contained within 'Appendix One - UK SPF Multiply Project Description Document' please state which lots you are applying for on the application to join.
      
      The DPS  will now remain open for the next four years, ending on 14th May 2027.  Please ignore the dates in the original document set as they relate to the initial round of applications.  All submissions will be reviewed and processed within 10 days.
      
      Please ensure your details are up to date on the In-tend system to receive notifications relating to bidding opportunities.",,"DY1 1HF","West Midlands","98390000 ","Ellen MacInnes",[email],"Priory Road",Dudley,"West Midlands","DY1 1HF","United Kingdom","01384 814341",www.dudley.gov.uk,,"https://in-tendhost.co.uk/blackcountryportal/aspx/ ","Is a Recurrent Procurement Type? : No",02/07/2027,03/07/2027,14/05/2027,NO,,No,No,No,Services,0,6868758,,,,,,,"OpenOJEU ",,12:00
tender_381453/1391707,Contract,"National Highways",Open,2023-08-14T12:28:00+01:00,"Term Extension of the National Highway's Social Enterprise Dynamic Purchasing System","National Highways is inviting organisations to apply to the Social Enterprise Dynamic Purchasing System (SEDPS) to provide Goods and/or Services to National Highways, our Supply Chain and other Government departments across England. The SEDPS is available to organisations with primarily social objectives whose surpluses are principally reinvested for that purpose in the business or in the community, rather than being driven by the need to maximise profit for shareholders and owners. If you are interested in applying to join the SEDPS or would like further information, please contact the National Highways Procurement Team at [email] or visit our webpage below.
https://nationalhighways.co.uk/suppliers/becoming-a-supplier/social-enterprises/ 

The SEDPS is open for use by all Government Agency and Public Bodies for the full duration of the SEDPS that are identified in the following link: https://www.gov.uk/government/organisations, Local Authorities in England and Wales who are identified in following link: https://www.local.gov.uk/our-support/guidance-and-resources/communications-support/digital-councils/social-media/go-further/a-z-councils-online, Local Authorities in Scotland who are identified in the following link: https://www.mygov.scot/organisations, and Universities and educational providers who are identified in the following link: https://www.ucas.com/explore/search/providers?query=. 

The SEDPS is also open for use by any organisations that directly (i.e. any organisation who has a live contract directly with National Highways) and indirectly (i.e. any organisations who has a live contract with a direct supplier of National Highways) provides works and/or goods and/or services to National Highways. If you are interested in using the SEDPS or would like further information, please contact the National Highways Procurement Team at [email].

The use of the SEDPS is to further National Highways&apos; commitment to social value, in support of National Highways Social Value Plan. A link to the plan can be found below.
https://nationalhighways.co.uk/media/tdog2fma/ccs0622297296-003_social-value-strategy-report_final.pdf 

The SEDPS launched on the 14th August 2023 for 3 years, with an expiry date of the 14th August 2026. The purpose of this notice is to inform the market that National Highways has extended the lifetime of the SEDPS for a further two years. The SEDPS will now expire on the 14th August 2028.

Please contact the National Highways Procurement Team at [email] or visit our webpage below for more information.",,,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Scotland,Wales","15000000 30192700 30232100 34928470 34992000 39100000 39130000 39154000 39222000 39310000 39830000 44423400 45112700 45220000 45222000 45233290 45421153 48311100 50850000 55120000 55300000 55500000 71000000 72512000 77211500 77211600 77310000 77314000 79400000 79411000 79411100 79412000 79413000 79414000 79415000 79415200 79416200 79417000 79600000 79810000 79822500 79952000 79961000 79961100 79962000 80500000 80510000 90500000 90513000 90514000 90520000 90900000 90910000 92110000 92111200 ",,[email],"1 Walnut Tree Close",,Guildford,"GU1 4LZ",England,,,,"https://nationalhighways.co.uk/suppliers/becoming-a-supplier/social-enterprises/ ",,15/08/2028,15/08/2028,14/08/2028,YES,tender_381453/1246041,Yes,Yes,No,Services,65000000,,,,,,,,"RestrictedOJEU ",,23:59
CF-1765100D0O000000rwimUAA,Contract,"North Staffordshire Combined Healthcare NHS Trust",Open,2023-09-19T13:43:51+01:00,"Child and Adolescent Mental Health Services (CAMHS) Dynamic Purchasing System (DPS)","North Staffordshire Combined Healthcare NHS Trust has created a dynamic purchasing system (DPS) and invites applications from suitably experienced organisations who wish to be considered for selection to qualify for the provision of Child and Adolescent Mental Health Services (CAMHS).

The purpose of issuing a new Contract Notice is to Inform the market of the re-opening of the DPS for qualification - previous FTS notice reference 2022/S 000-017401.

The DPS provides for a full range of different Child and Adolescent Mental Health Services covering the areas of North Staffordshire and Stoke on Trent. The DPS offers different delivery modalities including face to face, digital and a blended approach.

This DPS service specification (Stage 1) seeks to provide an overview of the future scope of the DPS for qualification purposes. NSCHT aims to use the DPS to procure CAMHS services that will enhance existing delivery and work intuitively with the Trust's provision.

All future service specifications and provision under the DPS (Stage 2) will be expected to:
• Operate across the 0-25-year spectrum, in line with detailed specification requirements, most of the activity is expected to be within the 0-18-year spectrum.
• Take a multi-disciplinary team (MDT) approach to care and support for service users, as appropriate.
• Take a strengths-based and trauma informed approach to care/support that has an outcome focus.
• Use agreed and appropriate outcome measure tools.
• Provide timely, high quality and accessible services for children and young people and their families/carers.

Whilst there will not be specified lots, interested organisations will be required to indicate their area(s) of expertise and delivery modalities as part of the qualification process. This will form the basis of shortlisting bidders in future for specified requirements under the DPS (stage 2).

The DPS went live February 2023 and shall be live for a period of 5 years from this date. The DPS shall remain open over this period for new organisations to complete the registration process and join. Once appointed all eligible/capable providers shall be invited into requests for quotations as and when requirements become available. NHS Standard Terms and Conditions shall apply.

The DPS shall remain open to reasonable modification for innovative practices being introduced by bidders and changes within the healthcare system throughout the life of the DPS.

Applicants should register there interest to join the DPS via the MLCSU Atamis eTendering System https://atamis-1928.my.site.com/s/Welcome.",,"ST4 8HH",England,"85100000 85323000 ","Hayley Smith",[email],"120 Grove Street",,Stoke-on-Trent,"ST4 4LG",GB,07770493216,,,,"To express interest and participate in the tender, please register and apply via Atamis e-sourcing portal https://health-family.force.com/s/Welcome.

Should Tenderers have any queries, or having problems using the portal, they should contact Helpdesk at:

Phone: [phone]

E-mail: [email]

Midlands and Lancashire CSU are conducting this procurement exercise for another NHS body, North Staffordshire Combined Healthcare NHS Trust, with whom the successful bidders will enter into contract for a place on the DPS and future contracts which may be let via the DPS. Midlands and Lancashire CSU are not the contracting party.

Light Touch Regime' services: This procurement is for clinical services which are Light Touch Regime Services for the purpose of the Public Contracts Regulations 2015 as specified in Schedule 3 of the regulations ('Regulations'). Accordingly, the contracting authorities are only bound by those parts of the regulations detailed in Chapter 3 Particular Procurement Regimes Section 7. The contracting authorities are not voluntarily following any other part of the Regulations.

The Trust is a relevant body for the purpose of the National Health Service (Procurement, Patient Choice and Competition) (No. 2) Regulations 2013.",01/02/2028,01/02/2028,01/11/2027,NO,,Yes,Yes,No,Services,5000000,,,,,,,,"Other ",,12:00
tender_335821/1174178,Contract,"National Highways",Open,2023-04-28T13:01:14+01:00,"Social Enterprise Dynamic Purchasing System","National Highways would like to invite Social Enterprises, whose main aim is the social and professional integration of disabled and disadvantaged people and that meet the 30% threshold stipulated in Regulation 20 of the Public Contract Regulations 2015, to join the Social Enterprise Dynamic Purchasing System (SEDPS). The purpose of the SEDPS is to make it easier for National Highways, our supply chain and other public bodies to purchase goods and services from Social Enterprises. The use of a DPS is to further National Highways&apos; commitment to social value as detailed in the National Highways Social Value Plan which focuses on the support of social enterprises specifically. A link to the plan can be found below.

https://nationalhighways.co.uk/media/tdog2fma/ccs0622297296-003_social-value-strategy-report_final.pdf

For the first 12 months, the SEDPS will be open for use by any organisation that provides works and/or goods and/or services directly to National Highways (i.e. any organisation who has a live contract with National Highways at the point of accessing the SEDPS). After 12 months, the SEDPS may be made available to any organisation that indirectly provides works and/or goods and/or services to National Highways (i.e. any organisation who has a live contract with a supplier to National Highways at the point of accessing the SEDPS).

The SEDPS is open for use by Public Bodies for the full duration of the SEDPS that are identified in the following link https://www.gov.uk/government/organisations and also Local Authorities in England who are identified in following link https://www.local.gov.uk/our-support/guidance-and-resources/communications-support/digital-councils/social-media/go-further/a-z-councils-online

If you are a Social Enterprise and are interested in applying to join the SEDPS, or would like further information, please contact the National Highways Procurement Team at [email] or visit our webpage below.

https://nationalhighways.co.uk/suppliers/becoming-a-supplier/social-enterprises/",,,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West","30196100 31523200 32340000 32342412 34924000 34928470 34992100 34992200 34992300 39154000 39154100 39222000 39310000 39830000 39831000 39832000 39833000 44423400 48515000 55120000 55511000 55512000 55523000 79341000 79952000 79961000 79962000 79963000 80511000 80521000 80522000 80531000 80532000 80540000 80550000 80561000 80570000 90513000 90514000 90521000 90523000 90911000 90916000 90917000 92111000 92122000 92130000 ","National Highways",[email],"The Cube, 199 Wharfside Street",,Birmingham,"B1 1RN",England,,https://nationalhighways.co.uk/suppliers/becoming-a-supplier/social-enterprises/,,,,01/06/2026,02/06/2026,29/05/2026,NO,,Yes,Yes,No,Services,65000000,,,,,,,,"RestrictedOJEU ",,12:00
"WCC 00002088",Contract,"Worcestershire County Council",Open,2020-12-01T13:44:44Z,"Economic Growth and Investment for Business Dynamic Purchasing System 2020","Worcestershire County Council is establishing a Dynamic Purchasing System ('the DPS') for Economic Growth and Investment for Businesses 2020 and seeks applications from suitably experienced, qualified and appropriately accredited Suppliers who wish to pre-qualify for this Service.
      The County Council, in conjunction with partners, delivers a number of 'Open for Business' projects funded by the council as well as from external funding sources including the European Regional Development Fund (ERDF) and the European Agricultural Fund for Rural Development (EAFRD) and others to support businesses to start-up, grow and invest in Worcestershire.
      
      The County Council has in place a Dynamic Purchasing System for Economic Growth and Investment for Businesses which is being replaced by the Growth and Investment Dynamic Purchasing System 2020 .
       
      The DPS for Economic Growth and Investment for Businesses has 6 Categories 
      1. Independent Advisors and Subject Experts
      2. Innovation / Idea Management platform
      3. Marketing and Communications
      4. Digital Capture
      5. Event Support
      6. Business Services
      
      The initial deadline for submitting an application is 6th January 2021 at 12 noon.
      
      Once Worcestershire County Council has accepted the initial successful Suppliers onto the DPS, it shall re-open the DPS to new Suppliers, who may apply to be admitted to the DPS at any stage during the DPS Term.",,"WR5 2NP","Any region","79400000 79900000 79990000 79410000 79996000 79411100 ","Rose Ingram (CCO)",[email],"Spetchley Road",Worcester,Worcestershire,"WR5 2NP","United Kingdom","01905 843606",,,"https://in-tendhost.co.uk/worcestershire/aspx/ ","Funding Type (WEFO or EU) : EU

Is a Recurrent Procurement Type? : No",18/01/2026,19/01/2026,17/01/2026,NO,,No,No,No,Services,0,0,,,,,,,"OpenOJEU ",,00:00
